0.0021150648,0.014763483,0.023277475,1.9773495e-06,0.0532512,0.016559005,0.00015642212,0.0058723,6.2431577e-06,9.402859e-06,2.8935694e-06,0.026923146,6.457412e-05,0.04118045,0.26301855,0.02858611,0.16112892,5.1875577e-05,5.1495004e-05,9.206186e-05,0.024336573,6.313019e-05,0.008571266,0.0017713407,4.236651e-05,2.114157e-05,0.0006996267,0.20439959,0.056287836,6.367361e-06,0.06664728,4.0877712e-05
0.0021417893,0.014820228,0.023155218,1.9537e-06,0.052877538,0.0164298,0.00015617389,0.005763531,6.2619297e-06,9.4092475e-06,2.887161e-06,0.027153092,6.484102e-05,0.040442213,0.26146078,0.028971486,0.1647783,5.173962e-05,5.1618474e-05,9.1788716e-05,0.0241842,6.345506e-05,0.008538853,0.001783357,4.2439995e-05,2.0828338e-05,0.000699358,0.20415126,0.057069845,6.3038788e-06,0.06496813,4.128568e-05
0.0021265228,0.014741248,0.02384821,1.9773743e-06,0.054072414,0.016576592,0.00015671465,0.0060069715,6.215854e-06,9.405381e-06,2.9022256e-06,0.02703983,6.504981e-05,0.041746043,0.26026192,0.029229833,0.15928575,5.0932224e-05,5.1420127e-05,9.362264e-05,0.02402367,6.239406e-05,0.008378649,0.0017888426,4.2213986e-05,2.1367825e-05,0.000706808,0.20590886,0.055915464,6.3183597e-06,0.06773131,4.050004e-05
0.0021491589,0.014838796,0.023338357,1.9545596e-06,0.053708434,0.016328389,0.00015649725,0.005846175,6.2859126e-06,9.4425295e-06,2.8970717e-06,0.02721171,6.519963e-05,0.041034948,0.25789773,0.029425122,0.16250087,5.215831e-05,5.1767616e-05,9.231269e-05,0.02398627,6.379871e-05,0.00864873,0.0017879887,4.260262e-05,2.1059941e-05,0.0007029242,0.20742676,0.05698111,6.3671337e-06,0.06557288,4.120726e-05
0.00212266,0.014692856,0.023236826,1.9663369e-06,0.05295144,0.016505701,0.00015625331,0.005851274,6.2603867e-06,9.411191e-06,2.89901e-06,0.026904544,6.474145e-05,0.04082266,0.26212528,0.028845126,0.1620512,5.1789502e-05,5.1354484e-05,9.198409e-05,0.024080155,6.310532e-05,0.0085611595,0.0017741367,4.2283835e-05,2.1073225e-05,0.0006981689,0.20602271,0.05633626,6.357585e-06,0.06580744,4.0887175e-05
0.0021120762,0.014689517,0.023020076,1.9687568e-06,0.05269107,0.016574439,0.00015624716,0.0057966644,6.2511076e-06,9.398613e-06,2.8892687e-06,0.026824715,6.441797e-05,0.040610418,0.26554912,0.02835156,0.16176116,5.1892468e-05,5.1364263e-05,9.1431146e-05,0.02429767,6.318093e-05,0.008545702,0.0017638325,4.2305564e-05,2.0970072e-05,0.00069512054,0.2037444,0.05644652,6.3513166e-06,0.06591621,4.0952993e-05
0.00210959,0.0144565515,0.023925567,1.9863194e-06,0.053140555,0.016932268,0.00015599605,0.0059680813,6.1977635e-06,9.37587e-06,2.9238606e-06,0.026727833,6.500539e-05,0.04071796,0.26790625,0.028740896,0.16049123,4.9575607e-05,5.08069e-05,9.385264e-05,0.023957819,6.143211e-05,0.007946589,0.0017948282,4.1616306e-05,2.1213711e-05,0.00070097676,0.20059013,0.055686623,6.2372956e-06,0.06759966,4.028566e-05
0.0021052933,0.014557973,0.023312112,1.9654403e-06,0.052075867,0.016607597,0.00015585548,0.0058605326,6.186848e-06,9.356797e-06,2.8875395e-06,0.02675644,6.4323445e-05,0.04033132,0.26531148,0.02861414,0.16163936,5.070016e-05,5.0837032e-05,9.221275e-05,0.023839772,6.187778e-05,0.008356521,0.0017639238,4.1819196e-05,2.1039445e-05,0.00069705775,0.20619781,0.055748645,6.283959e-06,0.065618426,4.0367064e-05
0.0020925414,0.014657017,0.022637067,1.9974252e-06,0.052713484,0.016462786,0.00015659323,0.0057701757,6.3606576e-06,9.468046e-06,2.9230896e-06,0.026706187,6.433441e-05,0.040314663,0.2674155,0.027754381,0.15932012,5.527181e-05,5.18754e-05,9.001758e-05,0.024465095,6.565712e-05,0.009144867,0.0017386841,4.28975e-05,2.1307942e-05,0.0006895223,0.20510107,0.057169706,6.7485794e-06,0.06523001,4.171495e-05
0.0020702018,0.014422826,0.022881089,1.9667214e-06,0.05175517,0.016637238,0.00015608808,0.005808096,6.19674e-06,9.355737e-06,2.8751251e-06,0.026424417,6.380311e-05,0.040284622,0.2710598,0.027691137,0.15813206,5.157525e-05,5.081799e-05,9.098786e-05,0.024088586,6.217823e-05,0.008510498,0.0017309403,4.1854553e-05,2.108939e-05,0.00068986195,0.20539652,0.0554223,6.3652474e-06,0.06638908,4.037123e-05
0.0020946378,0.014459441,0.02274309,1.954347e-06,0.0528688,0.016688304,0.00015675963,0.0057086735,6.320031e-06,9.431108e-06,2.892362e-06,0.02654733,6.4696746e-05,0.040395387,0.2724426,0.027663242,0.15943383,5.2155974e-05,5.1504114e-05,9.068429e-05,0.024553295,6.361959e-05,0.008438896,0.0017543081,4.232001e-05,2.0869404e-05,0.00068787637,0.19926018,0.056488577,6.343496e-06,0.06716067,4.13446e-05
0.0021011196,0.014467181,0.023033839,1.9564118e-06,0.052472316,0.016561564,0.00015629234,0.0058082887,6.273708e-06,9.410912e-06,2.8977297e-06,0.026611337,6.461771e-05,0.04043311,0.2668991,0.028346915,0.1603766,5.1802832e-05,5.1149585e-05,9.1404436e-05,0.02403241,6.293312e-05,0.00849846,0.0017570385,4.208453e-05,2.1033487e-05,0.0006920654,0.20520069,0.0559926,6.3595608e-06,0.06610634,4.0834835e-05
0.0020822403,0.014396212,0.02347232,1.9839524e-06,0.052520078,0.016801825,0.00015619936,0.005958642,6.189481e-06,9.366699e-06,2.9034147e-06,0.026455276,6.431486e-05,0.040882457,0.26862764,0.02823814,0.15800557,5.0563223e-05,5.068643e-05,9.263641e-05,0.02394671,6.1531064e-05,0.008246084,0.0017573318,4.1695428e-05,2.1301263e-05,0.00069595187,0.20474485,0.055049077,6.322467e-06,0.06751388,4.001463e-05
0.0020902336,0.014626114,0.023152657,1.9990973e-06,0.052916184,0.01656733,0.00015668306,0.0059357095,6.2844933e-06,9.428179e-06,2.9178989e-06,0.02659097,6.433817e-05,0.04134836,0.26405823,0.028225003,0.15891911,5.323826e-05,5.1386032e-05,9.156197e-05,0.024368037,6.358546e-05,0.008860977,0.0017502353,4.242165e-05,2.1471546e-05,0.00069534284,0.20679256,0.05574615,6.562856e-06,0.0667442,4.0791325e-05
0.0020803425,0.0145600485,0.023404647,2.0243435e-06,0.052945506,0.016853314,0.00015664255,0.005983997,6.2820927e-06,9.424066e-06,2.9392236e-06,0.026393345,6.4323845e-05,0.04180873,0.2665406,0.027911816,0.16113754,5.23513e-05,5.127322e-05,9.223249e-05,0.024878409,6.2950865e-05,0.008563963,0.0017625894,4.2194824e-05,2.1466314e-05,0.00069490756,0.2005433,0.05527742,6.48442e-06,0.068048365,4.061515e-05
0.0020986565,0.014712115,0.023008298,2.0316468e-06,0.053359494,0.016535321,0.00015695795,0.005907197,6.421699e-06,9.5184105e-06,2.9664805e-06,0.02669148,6.477465e-05,0.04131062,0.26325074,0.02807499,0.16052404,5.575431e-05,5.2133437e-05,9.106038e-05,0.02472553,6.6015375e-05,0.009222381,0.0017583672,4.304396e-05,2.1639054e-05,0.00069388683,0.2046134,0.05676804,6.839299e-06,0.0661246,4.173297e-05
0.002096314,0.014580781,0.023167,2.024162e-06,0.052857593,0.01662648,0.00015691505,0.0059190267,6.4274755e-06,9.509635e-06,2.97572e-06,0.026518196,6.49707e-05,0.041403636,0.26297092,0.028192973,0.1632766,5.4644377e-05,5.1795007e-05,9.139676e-05,0.024797149,6.498334e-05,0.00903772,0.0017692028,4.2635405e-05,2.1570439e-05,0.00069226377,0.20311944,0.056104336,6.7135416e-06,0.06625217,4.1616073e-05
0.002117072,0.014686798,0.022982651,2.0328764e-06,0.05388794,0.016531222,0.00015727141,0.005843757,6.56183e-06,9.596747e-06,3.0066296e-06,0.026787719,6.572719e-05,0.041100617,0.26320267,0.028180249,0.1626555,5.6930712e-05,5.266621e-05,9.0850685e-05,0.024943838,6.763811e-05,0.009314585,0.0017809981,4.334382e-05,2.1621016e-05,0.00069166627,0.20114869,0.057645597,6.938683e-06,0.06587149,4.2726366e-05
0.0020838212,0.014420016,0.023869345,2.0446641e-06,0.05310927,0.016723953,0.00015690806,0.0061401012,6.4067617e-06,9.510953e-06,3.0069784e-06,0.026269704,6.5238004e-05,0.042596955,0.25890514,0.028678514,0.16296537,5.3528536e-05,5.139161e-05,9.313205e-05,0.024683187,6.359363e-05,0.008873554,0.0017819406,4.2137337e-05,2.1998403e-05,0.00069666555,0.20509443,0.054595154,6.679295e-06,0.06789651,4.0835883e-05
0.0021297818,0.01456199,0.023554975,2.0676134e-06,0.055434253,0.016429624,0.00015769829,0.0060542948,6.7281226e-06,9.726454e-06,3.094911e-06,0.026740085,6.7072855e-05,0.042053077,0.25662625,0.02907597,0.16001947,5.9028618e-05,5.3056418e-05,9.2149574e-05,0.024561437,6.946057e-05,0.009644013,0.0018061318,4.364697e-05,2.2372558e-05,0.0006963644,0.20570628,0.057609174,7.284172e-06,0.066660374,4.3037875e-05
0.0020731075,0.014391152,0.023641711,2.030675e-06,0.05315678,0.016818954,0.00015679344,0.006090135,6.354238e-06,9.465412e-06,2.9753778e-06,0.026195804,6.49304e-05,0.042332757,0.26349747,0.028259018,0.15979156,5.273727e-05,5.110253e-05,9.264237e-05,0.024641301,6.2962295e-05,0.008729453,0.0017702044,4.1997246e-05,2.1857917e-05,0.00069431926,0.20414335,0.054543298,6.582707e-06,0.068616584,4.05874e-05
0.0020720155,0.0143833915,0.023671556,2.0297414e-06,0.053131383,0.016810581,0.00015668818,0.006110068,6.337479e-06,9.455496e-06,2.9719688e-06,0.026179917,6.486342e-05,0.042358898,0.26313382,0.028334115,0.15917131,5.2582785e-05,5.0962262e-05,9.2712966e-05,0.02453334,6.2728424e-05,0.008730465,0.0017680909,4.192501e-05,2.189409e-05,0.0006948561,0.2052999,0.05441774,6.5780814e-06,0.06858642,4.042122e-05
0.0020745546,0.0144436015,0.023349829,2.0261468e-06,0.052734137,0.01671785,0.00015657714,0.0060260324,6.361187e-06,9.463229e-06,2.9662697e-06,0.026249612,6.471781e-05,0.04185711,0.26326165,0.028169043,0.16028303,5.3517622e-05,5.1142855e-05,9.180359e-05,0.024567567,6.352491e-05,0.008940342,0.0017603695,4.2143736e-05,2.177293e-05,0.0006921935,0.20595473,0.05496905,6.654449e-06,0.06733584,4.0805953e-05
0.0020777355,0.014420053,0.023085203,2.0263158e-06,0.052928846,0.01659837,0.00015680077,0.005962863,6.4554147e-06,9.520961e-06,2.9849718e-06,0.02630467,6.507805e-05,0.041386746,0.26411906,0.028054675,0.15893751,5.5287775e-05,5.1544543e-05,9.1016846e-05,0.024454523,6.516592e-05,0.009227817,0.0017566459,4.2521147e-05,2.1864496e-05,0.00068955706,0.20703755,0.05572024,6.842809e-06,0.066619396,4.1494535e-05
0.0020958805,0.014589837,0.023141278,2.0102e-06,0.05435655,0.016460916,0.00015740847,0.005934574,6.4856695e-06,9.547238e-06,2.9721834e-06,0.026680319,6.560848e-05,0.041592576,0.2633494,0.028213378,0.15628968,5.6002584e-05,5.2198207e-05,9.108153e-05,0.02450794,6.6282024e-05,0.009322169,0.0017655278,4.2953212e-05,2.1880142e-05,0.00069357955,0.20621388,0.05672596,6.88375e-06,0.06744313,4.2106636e-05
0.0021034451,0.014579383,0.023066383,2.0164323e-06,0.05488549,0.016413243,0.00015748083,0.0059095514,6.5642234e-06,9.597776e-06,2.9951657e-06,0.026764235,6.610929e-05,0.04130248,0.26378474,0.028201256,0.15520628,5.7390378e-05,5.2572086e-05,9.0757756e-05,0.024443936,6.779874e-05,0.009491524,0.0017700111,4.330095e-05,2.1977909e-05,0.00069258595,0.20605384,0.057517886,7.049244e-06,0.06718545,4.267682e-05
0.0021067604,0.014776264,0.022809185,2.0167702e-06,0.05433624,0.016578589,0.00015724114,0.0058004768,6.5024765e-06,9.541519e-06,2.963697e-06,0.026830014,6.537767e-05,0.04120512,0.26647395,0.027696623,0.15957324,5.644401e-05,5.2594292e-05,9.010983e-05,0.025183296,6.7208275e-05,0.009300623,0.0017705376,4.330974e-05,2.1507169e-05,0.0006906105,0.19951087,0.05780994,6.856126e-06,0.066923246,4.279643e-05
0.0021177756,0.014877238,0.022827696,2.019024e-06,0.05339079,0.01646977,0.00015656892,0.0057903053,6.4517085e-06,9.5056075e-06,2.9586397e-06,0.026989937,6.5001615e-05,0.04064349,0.26324216,0.028047942,0.1632302,5.6312663e-05,5.2389358e-05,9.0134985e-05,0.02491407,6.6921944e-05,0.009358497,0.0017700777,4.3238637e-05,2.1392434e-05,0.00069277885,0.20218134,0.057972595,6.8547865e-06,0.06486096,4.260654e-05
0.0021090629,0.014643665,0.023059536,2.0130663e-06,0.05299224,0.016525768,0.00015660046,0.005860956,6.453698e-06,9.509483e-06,2.9733915e-06,0.02668658,6.518607e-05,0.040940344,0.26250467,0.028283356,0.1636517,5.531315e-05,5.198846e-05,9.076941e-05,0.024724754,6.5809945e-05,0.009185984,0.001772432,4.2792242e-05,2.148731e-05,0.0006915268,0.20346186,0.056899372,6.7729766e-06,0.06538627,4.2147338e-05
0.002090958,0.0145015,0.023276234,2.010719e-06,0.053020813,0.016636837,0.00015666489,0.0059613534,6.398236e-06,9.478136e-06,2.9646585e-06,0.026422093,6.502481e-05,0.041568108,0.26299375,0.028293414,0.16123223,5.399632e-05,5.14819e-05,9.1390626e-05,0.024615077,6.4310356e-05,0.008981912,0.0017669046,4.2377833e-05,2.1623146e-05,0.0006919027,0.20477696,0.055705227,6.6609596e-06,0.06684888,4.138048e-05
0.0020887554,0.014470296,0.023087561,1.973176e-06,0.052413493,0.016658038,0.0001562286,0.005848843,6.3019024e-06,9.4022e-06,2.913113e-06,0.026470387,6.465123e-05,0.040780816,0.2671252,0.028069077,0.16080952,5.227643e-05,5.1113344e-05,9.104512e-05,0.024403578,6.303e-05,0.008667452,0.0017584749,4.2030337e-05,2.1213418e-05,0.0006905802,0.20373975,0.055718336,6.432935e-06,0.06659013,4.1113595e-05
0.0021053604,0.014557033,0.02293851,1.9676156e-06,0.0522635,0.016514465,0.00015626995,0.0057766265,6.3425096e-06,9.432232e-06,2.9175947e-06,0.02667362,6.482539e-05,0.04033564,0.2652014,0.028272342,0.16312364,5.308149e-05,5.1437695e-05,9.0705995e-05,0.024349954,6.3958374e-05,0.008812013,0.0017629295,4.2296688e-05,2.1092279e-05,0.00069051696,0.20432776,0.056455888,6.489625e-06,0.065226406,4.156476e-05
0.002111389,0.014541274,0.023165897,2.0037076e-06,0.055210166,0.01642798,0.00015792473,0.005903482,6.5832824e-06,9.614229e-06,2.9955515e-06,0.026759109,6.6450506e-05,0.04152961,0.26384538,0.028375087,0.15534578,5.6958703e-05,5.273212e-05,9.108444e-05,0.0245148,6.764904e-05,0.009354055,0.0017776847,4.3335327e-05,2.191698e-05,0.00069390435,0.20452265,0.05746235,6.9689454e-06,0.06783028,4.2812564e-05
0.0021095295,0.0144867245,0.023189351,2.035087e-06,0.055963725,0.016419055,0.00015810973,0.0059310747,6.7058572e-06,9.690262e-06,3.04829e-06,0.026764227,6.703955e-05,0.041387655,0.26493743,0.028253969,0.15318157,5.9391936e-05,5.322082e-05,9.090733e-05,0.024486518,6.987311e-05,0.009658977,0.0017808188,4.37568e-05,2.2286595e-05,0.00069299573,0.20404945,0.05824264,7.2996186e-06,0.06782743,4.351564e-05
0.0021074293,0.014575765,0.023741456,2.041048e-06,0.052342407,0.016950969,0.00015627284,0.00593232,6.36053e-06,9.461096e-06,2.990728e-06,0.026491106,6.506118e-05,0.0414374,0.26401684,0.028269993,0.17112501,5.2000214e-05,5.159668e-05,9.307774e-05,0.02533584,6.330046e-05,0.008361058,0.0018040236,4.2148382e-05,2.1242122e-05,0.00069660466,0.19372095,0.055725988,6.4283167e-06,0.066751495,4.134124e-05
0.0021111781,0.014741077,0.023463756,2.0598943e-06,0.051934384,0.016858583,0.00015626087,0.00589579,6.391088e-06,9.476543e-06,2.996611e-06,0.026547242,6.4633256e-05,0.0414647,0.26195166,0.028080992,0.17422338,5.350161e-05,5.187998e-05,9.21355e-05,0.025747184,6.430359e-05,0.0087136,0.0017951595,4.2512416e-05,2.1233507e-05,0.00069493265,0.19349858,0.056185104,6.559885e-06,0.06547704,4.1757638e-05
0.0023724355,0.01479527,0.026107956,1.7748041e-06,0.05791607,0.01392929,0.00015394317,0.0064493236,6.32267e-06,9.535354e-06,2.922356e-06,0.029060094,7.017294e-05,0.0420505,0.19507986,0.040878076,0.15831803,5.0837596e-05,5.1414634e-05,9.9679426e-05,0.018506834,6.343879e-05,0.009180331,0.001916295,4.2227395e-05,2.2012795e-05,0.0007482908,0.26702198,0.056596898,6.410226e-06,0.05845195,3.978274e-05
0.002359178,0.014598855,0.026439475,1.7867359e-06,0.05852058,0.014028159,0.00015443053,0.006580888,6.368662e-06,9.577495e-06,2.9549656e-06,0.02875102,7.0603295e-05,0.042874757,0.19542527,0.04093376,0.15629743,5.0798626e-05,5.1388408e-05,0.000100574,0.018556574,6.323439e-05,0.009076274,0.0019192725,4.212977e-05,2.2322436e-05,0.00074835675,0.26644656,0.05575766,6.440508e-06,0.060063757,3.951665e-05
0.0023514356,0.014594424,0.026392167,1.7854204e-06,0.057548184,0.013998206,0.0001539202,0.006569946,6.3079056e-06,9.531815e-06,2.9403582e-06,0.028728781,7.0065995e-05,0.04246904,0.19505225,0.040909205,0.15744019,5.0343962e-05,5.1083684e-05,0.00010048375,0.018411977,6.256194e-05,0.00904673,0.0019093022,4.1901003e-05,2.2234171e-05,0.0007477869,0.2686236,0.055431683,6.402324e-06,0.059156228,3.9167408e-05
0.0023844445,0.0145506095,0.025710775,1.7688255e-06,0.05796961,0.013731957,0.00015366916,0.006299708,6.499557e-06,9.633364e-06,2.9766877e-06,0.029101703,7.127304e-05,0.04035835,0.19699351,0.040963788,0.15687712,5.370564e-05,5.1879888e-05,9.844584e-05,0.01803274,6.650566e-05,0.00952975,0.0019102352,4.270601e-05,2.210527e-05,0.00074118027,0.26931238,0.05832376,6.7667643e-06,0.05657949,4.0932955e-05
0.0023938364,0.014573434,0.025598282,1.7941969e-06,0.05840361,0.013739301,0.00015369695,0.006267594,6.616695e-06,9.701539e-06,3.0240788e-06,0.029203936,7.179667e-05,0.03986185,0.1978716,0.040804535,0.15725529,5.5796463e-05,5.2320986e-05,9.802203e-05,0.018082375,6.86794e-05,0.0098138675,0.0019187536,4.314002e-05,2.2287752e-05,0.00073895074,0.2674148,0.059508394,7.0370434e-06,0.055914,4.1704854e-05
0.0023976667,0.014636983,0.0257044,1.8027204e-06,0.059119474,0.0138389785,0.00015434602,0.0062641045,6.6685743e-06,9.744466e-06,3.0389895e-06,0.02926876,7.216183e-05,0.040422678,0.19882883,0.040570788,0.15845063,5.6025765e-05,5.2821608e-05,9.832814e-05,0.018470572,6.928394e-05,0.0097425245,0.0019320734,4.3376174e-05,2.227771e-05,0.00074019603,0.2622374,0.05974549,7.0229744e-06,0.056989484,4.2106953e-05
0.0023292264,0.01458799,0.025806123,1.8110991e-06,0.05743059,0.0141676115,0.00015457395,0.006426112,6.403732e-06,9.591365e-06,2.9655957e-06,0.028616128,6.998209e-05,0.041794457,0.20287965,0.039263494,0.15683247,5.2468928e-05,5.158729e-05,9.8929304e-05,0.018908001,6.451548e-05,0.009306041,0.0018886824,4.238411e-05,2.2254615e-05,0.00074006524,0.26256356,0.05652614,6.6258685e-06,0.05930952,4.006469e-05
0.002292154,0.014537526,0.026332498,1.823861e-06,0.05593169,0.014332816,0.00015406098,0.0066360943,6.1765477e-06,9.452339e-06,2.9243301e-06,0.028319553,6.85538e-05,0.042483076,0.20165436,0.039243292,0.1570255,4.9498387e-05,5.044987e-05,0.0001003862,0.018774332,6.0795053e-05,0.00892638,0.0018723899,4.14195e-05,2.2358256e-05,0.0007450776,0.26621777,0.054150064,6.3708135e-06,0.059912853,3.8313057e-05
0.0024238778,0.014638647,0.026413446,1.8131744e-06,0.06288173,0.013840514,0.00015592108,0.0064965943,6.8167237e-06,9.878118e-06,3.0828992e-06,0.02928672,7.383557e-05,0.042926565,0.19415136,0.04161579,0.15326242,5.6474135e-05,5.35123e-05,0.00010020901,0.01869767,7.018961e-05,0.009749228,0.0019745775,4.3865773e-05,2.2877839e-05,0.0007484159,0.26012427,0.05948869,7.0794686e-06,0.06063169,4.2364143e-05
0.0023609004,0.014513894,0.026214933,1.7790197e-06,0.059181884,0.014084317,0.00015502155,0.0065103113,6.460389e-06,9.630359e-06,2.966273e-06,0.028693382,7.1215276e-05,0.04281497,0.19803625,0.040609535,0.15470026,5.134421e-05,5.1591345e-05,0.000100005665,0.018639168,6.410558e-05,0.009121647,0.0019249326,4.2301548e-05,2.2318345e-05,0.00074400415,0.26421523,0.056270175,6.4800424e-06,0.060738966,4.0065202e-05
0.0023402232,0.01466319,0.026148802,1.8044616e-06,0.057935584,0.014301979,0.00015480047,0.0065035378,6.352092e-06,9.5658315e-06,2.943988e-06,0.028661737,6.9999776e-05,0.04282069,0.20122539,0.039636098,0.15777169,5.0560702e-05,5.1359857e-05,9.9818426e-05,0.019089438,6.298403e-05,0.009009484,0.001911278,4.2119656e-05,2.2175167e-05,0.0007441683,0.2600434,0.055852033,6.390731e-06,0.060720805,3.9636605e-05
0.0023660767,0.014649158,0.025784548,1.8032875e-06,0.05802254,0.013970794,0.00015411655,0.00637359,6.4957026e-06,9.639521e-06,2.9866142e-06,0.02892622,7.0733695e-05,0.04141335,0.19838503,0.04023389,0.15847646,5.3561555e-05,5.1841405e-05,9.8570075e-05,0.018636674,6.604527e-05,0.009546445,0.0019119866,4.2684875e-05,2.2247454e-05,0.0007406478,0.26430723,0.05771864,6.7503534e-06,0.057908468,4.0732524e-05
0.0023803941,0.014528817,0.025584633,1.8088473e-06,0.059332427,0.013886907,0.00015434842,0.006297235,6.677457e-06,9.7493075e-06,3.0403196e-06,0.029063258,7.199861e-05,0.040556215,0.20059873,0.04021114,0.15476756,5.63422e-05,5.2517356e-05,9.782309e-05,0.018381879,6.923022e-05,0.009862899,0.0019188354,4.3306143e-05,2.249002e-05,0.0007370619,0.26420665,0.05950441,7.105005e-06,0.057542536,4.1933305e-05
0.002395106,0.014688973,0.025964262,1.8138321e-06,0.061795812,0.014145439,0.0001564734,0.0063605164,6.7591377e-06,9.8352275e-06,3.0483984e-06,0.029125387,7.2993535e-05,0.042720903,0.20195405,0.039931457,0.15503505,5.5508848e-05,5.3462478e-05,9.917624e-05,0.019355398,6.9270354e-05,0.009540434,0.0019563998,4.3738128e-05,2.250488e-05,0.0007432794,0.25273356,0.05931538,6.8969343e-06,0.06159474,4.2443775e-05
0.0023710057,0.01463154,0.025863914,1.7893551e-06,0.058762252,0.014024526,0.00015462203,0.006377031,6.5086633e-06,9.653505e-06,2.9781672e-06,0.028925272,7.11088e-05,0.04191325,0.19902764,0.04027486,0.15741606,5.28777e-05,5.1985033e-05,9.890007e-05,0.01875415,6.5730914e-05,0.009372529,0.0019213363,4.268492e-05,2.2181715e-05,0.00074152526,0.26228416,0.057567768,6.636541e-06,0.059142705,4.0773102e-05
